,label
0,strong_link
1,strong_link
2,strong_link
3,strong_link
4,strong_link
5,strong_link
6,strong_link
7,strong_link
8,strong_link
9,strong_link
10,strong_link
11,strong_link
12,strong_link
13,strong_link
14,strong_link
15,strong_link
16,strong_link
17,strong_link
18,strong_link
19,strong_link
20,strong_link
21,strong_link
22,strong_link
23,strong_link
24,strong_link
25,strong_link
26,strong_link
27,strong_link
28,strong_link
29,strong_link
30,strong_link
31,strong_link
32,strong_link
33,strong_link
34,strong_link
35,strong_link
36,strong_link
37,strong_link
38,strong_link
39,strong_link
40,strong_link
41,strong_link
42,strong_link
43,strong_link
44,strong_link
45,strong_link
46,strong_link
47,strong_link
48,strong_link
49,strong_link
50,strong_link
51,strong_link
52,strong_link
53,strong_link
54,strong_link
55,strong_link
56,strong_link
57,strong_link
58,strong_link
59,strong_link
60,strong_link
61,strong_link
62,strong_link
63,strong_link
64,strong_link
65,strong_link
66,strong_link
67,strong_link
68,strong_link
69,strong_link
70,strong_link
71,strong_link
72,strong_link
73,strong_link
74,strong_link
75,strong_link
76,strong_link
77,strong_link
78,strong_link
79,strong_link
80,strong_link
81,strong_link
82,strong_link
83,strong_link
84,strong_link
85,strong_link
86,strong_link
87,strong_link
88,strong_link
89,strong_link
90,strong_link
91,strong_link
92,strong_link
93,strong_link
94,strong_link
95,strong_link
96,strong_link
97,strong_link
98,strong_link
99,strong_link
100,strong_link
101,strong_link
102,strong_link
103,strong_link
104,strong_link
105,strong_link
106,strong_link
107,strong_link
108,strong_link
109,strong_link
110,strong_link
111,strong_link
112,strong_link
113,strong_link
114,strong_link
115,strong_link
116,strong_link
117,strong_link
118,strong_link
119,strong_link
120,strong_link
121,strong_link
122,strong_link
123,strong_link
124,strong_link
125,strong_link
126,strong_link
127,strong_link
128,strong_link
129,strong_link
130,strong_link
131,strong_link
132,strong_link
133,strong_link
134,strong_link
135,strong_link
136,strong_link
137,strong_link
138,strong_link
139,strong_link
140,strong_link
141,strong_link
142,strong_link
143,strong_link
144,strong_link
145,strong_link
146,strong_link
147,strong_link
148,strong_link
149,strong_link
150,strong_link
151,strong_link
152,strong_link
153,strong_link
154,strong_link
155,strong_link
156,strong_link
157,strong_link
158,strong_link
159,strong_link
160,strong_link
161,strong_link
162,strong_link
163,strong_link
164,strong_link
165,strong_link
166,strong_link
167,strong_link
168,strong_link
169,strong_link
170,strong_link
171,strong_link
172,strong_link
173,strong_link
174,strong_link
175,strong_link
176,strong_link
177,strong_link
178,strong_link
179,strong_link
180,strong_link
181,strong_link
182,strong_link
183,strong_link
184,strong_link
185,strong_link
186,strong_link
187,strong_link
188,strong_link
189,strong_link
190,strong_link
191,strong_link
192,strong_link
193,strong_link
194,strong_link
195,strong_link
196,strong_link
197,strong_link
198,strong_link
199,strong_link
200,strong_link
201,strong_link
202,strong_link
203,strong_link
204,strong_link
205,strong_link
206,strong_link
207,strong_link
208,strong_link
209,strong_link
210,strong_link
211,strong_link
212,strong_link
213,strong_link
214,strong_link
215,strong_link
216,strong_link
217,strong_link
218,strong_link
219,strong_link
220,strong_link
221,strong_link
222,strong_link
223,strong_link
224,strong_link
225,strong_link
226,strong_link
227,strong_link
228,strong_link
229,strong_link
230,strong_link
231,strong_link
232,strong_link
233,strong_link
234,strong_link
235,strong_link
236,strong_link
237,strong_link
238,strong_link
239,strong_link
240,strong_link
241,strong_link
242,strong_link
243,strong_link
244,strong_link
245,strong_link
246,strong_link
247,strong_link
248,strong_link
249,strong_link
250,strong_link
251,strong_link
252,strong_link
253,strong_link
254,strong_link
255,strong_link
256,strong_link
257,strong_link
258,strong_link
259,strong_link
260,strong_link
261,strong_link
262,strong_link
263,strong_link
264,strong_link
265,strong_link
266,strong_link
267,strong_link
268,strong_link
269,strong_link
270,strong_link
271,strong_link
272,strong_link
273,strong_link
274,strong_link
275,strong_link
276,strong_link
277,strong_link
278,strong_link
279,strong_link
280,strong_link
281,strong_link
282,strong_link
283,strong_link
284,strong_link
285,strong_link
286,strong_link
287,strong_link
288,strong_link
289,strong_link
290,strong_link
291,strong_link
292,strong_link
293,strong_link
294,strong_link
295,strong_link
296,strong_link
